City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Castro,BR,75.74,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
1,Rikitea,PF,75.11,few clouds,-23.1203,-134.9692,People ThankYou
6,Kapaa,US,79.12,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
8,Praia Da Vitoria,PT,79.75,light rain,38.7333,-27.0667,Hotel Branco I
9,Hasaki,JP,79.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
12,Vaini,TO,71.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
14,Bethel,US,86.49,heavy intensity rain,41.3712,-73.414,Courtyard by Marriott Danbury
15,Sabang,ID,79.72,overcast clouds,5.8933,95.3214,Hotel Citra
17,Vanimo,PG,77.14,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
18,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
19,Franklin,US,84.58,overcast clouds,39.9667,-83.0166,Courtyard by Marriott Columbus Downtown
20,Batala,IN,83.98,overcast clouds,31.8186,75.2028,Hotel Metro'z Bal'z- Beer Bar/ Top/Best Bar in Batala/Best Hotel in Batala
22,Tautira,PF,76.39,moderate rain,-17.7333,-149.15,Pension Oaoa
23,Ciudad Bolivar,VE,78.39,overcast clouds,8.1222,-63.5497,Hotel Edi
25,Hilo,US,76.62,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
30,Ribeira Grande,PT,77.4,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
31,Asau,RO,78.28,scattered clouds,46.4333,26.4,Casa Mika Ciobanus
37,Cabo San Lucas,MX,88.61,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
38,Caravelas,BR,77.68,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
41,Batabano,CU,88.41,broken clouds,22.7164,-82.2881,
44,Nikolskoye,RU,71.49,overcast clouds,59.7035,30.7861,Tourist House - Sablino
49,Acarau,BR,87.69,light rain,-2.8856,-40.12,castelo pizzaria
50,Marsh Harbour,BS,83.82,broken clouds,26.5412,-77.0636,Abaco Beach Resort
51,Halifax,CA,83.52,broken clouds,44.6453,-63.5724,Hotel Halifax
52,Georgetown,MY,80.89,light rain,5.4112,100.3354,Cititel Penang
54,Auki,SB,76.75,few clouds,-8.7676,160.7034,Auki Motel
57,Victoria,HK,88.32,few clouds,22.2855,114.1577,Mini Central
62,Albany,US,82.27,overcast clouds,42.6001,-73.9662,
63,Akcakoca,TR,72.72,broken clouds,41.0866,31.1162,Turkuaz Beach Otel
68,Angoche,MZ,73.15,clear sky,-16.2325,39.9086,Guest House HESADA
70,Casas Grandes,MX,79.43,overcast clouds,30.3667,-107.95,Pueblo del Soul B&B
72,Mani,CO,81.34,overcast clouds,4.8172,-72.2886,Hotel Belgrado
76,Shache,CN,86.72,clear sky,38.4167,77.2406,Delong Hotel
77,Dzerzhinsk,RU,73.22,light rain,56.2389,43.4631,Hotel Druzhba
79,Butaritari,KI,81.82,light rain,3.0707,172.7902,Isles Sunset Lodge
83,Arraial Do Cabo,BR,82.36,clear sky,-22.9661,-42.0278,Pousada Porto Praia
87,Jamestown,US,76.51,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
89,Talara,PE,75.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
93,Thinadhoo,MV,82.63,overcast clouds,0.5333,72.9333,
96,Oda,JP,75.13,clear sky,35.1833,132.5,Sky Hotel Oda
97,Lingao,CN,81.37,few clouds,19.9103,109.6859,Lingao Ditai Inn
98,Mbandaka,CD,72.84,moderate rain,0.0487,18.2603,Guest House Epervier
99,Salumbar,IN,77.41,light rain,24.1333,74.05,chatra chaya guest house
100,Atuona,PF,76.23,overcast clouds,-9.8,-139.0333,Villa Enata
101,Coahuayana,MX,88.05,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
106,Torbay,CA,85.87,broken clouds,47.6666,-52.7314,Gallows Cove
108,Lorengau,PG,81.0,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
109,Marawi,PH,70.03,overcast clouds,7.9986,124.2928,Derogongan Residence
110,Pita,GN,76.62,moderate rain,10.8333,-12.5833,
113,Lagoa,PT,75.02,clear sky,39.05,-27.9833,Casa Das Faias
117,Kembe,CF,73.78,overcast clouds,4.6228,21.8865,
119,Norden,DE,72.95,overcast clouds,53.6,7.2,Hotel Aquarius
124,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
125,Harper,LR,77.11,overcast clouds,4.375,-7.7169,Screensaver
126,Wajid,SO,82.06,broken clouds,3.8093,43.2471,xamdihotelresturant114
128,Katsuura,JP,79.2,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
130,Tual,ID,79.77,broken clouds,-5.6667,132.75,Grand Vilia Hotel
132,Kahului,US,78.82,clear sky,20.8947,-156.47,Maui Seaside Hotel
133,Raghunathpur,IN,79.7,overcast clouds,23.55,86.6667,Joy Chandi Hill Resort
134,Sinnamary,GF,84.61,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
137,Xuzhou,CN,76.75,moderate rain,34.1805,117.1571,Thank Inn Chain Hotel Jiangsu xuzhou tongshan district Beijing south road
140,Yatou,CN,71.74,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
143,Zatoka,UA,79.56,overcast clouds,46.0725,30.4654,Sonyachna
146,Meulaboh,ID,74.39,overcast clouds,4.1363,96.1285,Kost Pria
147,Ada,US,83.01,clear sky,43.4166,-116.1262,
153,Aleksandrov Gay,RU,70.56,overcast clouds,50.147,48.5704,Gostinitsa
158,Hithadhoo,MV,82.6,broken clouds,-0.6,73.0833,Scoop Guest House
168,Sibolga,ID,75.07,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
169,Mountain Home,US,81.27,clear sky,43.133,-115.6912,Mountain Home Inn
172,Bera,BD,80.85,broken clouds,24.0833,89.6167,Sohel Parvez
173,Rafaela,AR,80.98,broken clouds,-31.2503,-61.4867,Parra Hotel & Suites
174,Hami,CN,85.5,overcast clouds,42.8,93.45,Laoyutang Resort
175,Sandpoint,US,81.86,broken clouds,48.2766,-116.5533,Hotel Ruby Sandpoint/Ponderay
180,Faanui,PF,76.71,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
182,Gigmoto,PH,80.06,overcast clouds,13.7796,124.39,Cj's Travellers Inn
184,Fukue,JP,76.66,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
185,Nabire,ID,75.87,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
194,Huntington,US,83.53,overcast clouds,38.4193,-82.4452,Ramada Limited Huntington
195,Dimbokro,CI,81.3,overcast clouds,6.6451,-4.7048,complexe hôtelier le jardin d'Eden
198,Griffith,US,79.47,scattered clouds,41.5284,-87.4237,Apartment above Depot Bar
199,Waw,SS,79.65,broken clouds,7.7029,27.9953,Universal Gab Hotel
200,Saint Anthony,US,76.66,scattered clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
202,Soyo,AO,72.39,scattered clouds,-6.1349,12.3689,Hospedaria ndozi'ame
203,Port Blair,IN,81.72,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
205,Bemidji,US,73.06,clear sky,47.4736,-94.8803,Hampton Inn & Suites Bemidji
210,Poum,NC,72.86,clear sky,-20.2333,164.0167,
211,Mpulungu,ZM,76.37,scattered clouds,-8.7623,31.1141,Chela moche guest house
214,Bay City,US,74.1,broken clouds,43.5945,-83.8889,DoubleTree by Hilton Hotel Bay City - Riverfront
216,Kavieng,PG,81.21,moderate rain,-2.5744,150.7967,Nusa Island Retreat
218,Fort Morgan,US,74.05,broken clouds,40.2503,-103.8,Hampton Inn Fort Morgan
220,Kieta,PG,77.63,light rain,-6.2167,155.6333,Uruna Bay Retreat
223,Lowestoft,GB,72.41,overcast clouds,52.4752,1.7516,Premier Inn Lowestoft hotel
224,Dawei,MM,78.4,broken clouds,14.0833,98.2,Hotel Dawei
225,Hobyo,SO,76.66,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
226,Slavonice,CZ,87.71,clear sky,48.9975,15.3515,Design Hotel Besídka
227,Touros,BR,82.2,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
228,Iquitos,PE,86.04,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
233,Khowai,IN,76.35,overcast clouds,24.1,91.6333,RD GAMING
234,Los Llanos De Aridane,ES,74.95,clear sky,28.6585,-17.9182,Valle Aridane
237,Hukuntsi,BW,72.43,scattered clouds,-24.0,21.75,Entabeni Hotel
238,Tanga,TZ,74.1,few clouds,-5.0667,39.1,Lulu Image Hotel
240,Anqiu,CN,71.11,clear sky,36.4342,119.1925,Super 8 Anqiu Heping Road Coach Station
242,Chingirlau,KZ,72.59,overcast clouds,51.095,54.0814,Хостыл Аққу
247,Wittstock,DE,80.98,overcast clouds,53.1612,12.4829,Hotel Stadt Wittstock
251,Port Moresby,PG,75.6,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
252,Dingle,PH,76.37,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
253,Bintulu,MY,75.61,few clouds,3.1667,113.0333,900 Boutique INN
254,Arboletes,CO,81.37,overcast clouds,8.8505,-76.4269,Hotel Playa Star
257,Saint George,US,88.39,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
259,Methoni,GR,85.21,clear sky,36.8197,21.7049,Methoni Beach Hotel
260,Westport,US,86.72,heavy intensity rain,41.1415,-73.3579,The Westport Inn
262,Mityana,UG,70.9,overcast clouds,0.4175,32.0228,Green Valley Hotel
264,Talas,TR,74.07,clear sky,38.6908,35.5538,Fimaj Residence
269,Hamilton,US,84.94,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
271,Lasa,IT,83.7,light rain,46.6166,10.7002,Pension Feldgärtenhof
274,Buta,CD,76.87,broken clouds,2.7858,24.73,Hôtel BOPANDO
275,Lewistown,US,84.94,broken clouds,40.5992,-77.5714,Quality Inn & Suites
278,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
279,Kathmandu,NP,70.02,light rain,27.7167,85.3167,Hotel Shanker Kathmandu
281,Semnan,IR,87.64,clear sky,35.5729,53.3971,Semnan Tourist Hotel
282,Andros Town,BS,85.96,broken clouds,24.7,-77.7667,Hanks place
284,Koroni,GR,85.06,clear sky,36.8,21.95,Apartments Xenios Zeus 1
285,Santa Isabel Do Rio Negro,BR,88.75,scattered clouds,-0.4139,-65.0192,Hotel GSA
287,Pemangkat,ID,76.57,overcast clouds,1.1667,108.9667,Ramah Kost KITA
290,Jinchang,CN,80.01,few clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
292,West Wendover,US,83.41,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
295,Botou,CN,79.11,moderate rain,38.0667,116.5667,Hanting Hotel Huanghua City Hall
296,Kibala,TD,87.75,few clouds,9.1104,18.3463,Prasant Hotels
299,Muisne,EC,75.97,overcast clouds,0.6,-80.0333,Quinta Samay
300,Labuhan,ID,72.95,scattered clouds,-6.8844,112.2051,DoubleFAG
303,Bandarbeyla,SO,76.64,few clouds,9.4942,50.8122,JABIR HOTEL
311,Fereydun Kenar,IR,77.22,overcast clouds,36.6864,52.5225,Khezer Shahr Tourist Hotel
312,Boende,CD,75.22,overcast clouds,-0.2167,20.8667,
313,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
314,Las Lomas,PA,83.61,scattered clouds,8.4333,-82.4,Hotel Castilla
317,Yumen,CN,78.67,broken clouds,40.2833,97.2,
322,Yinchuan,CN,84.43,few clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
323,Quelimane,MZ,71.55,few clouds,-17.8786,36.8883,Hotel Flamingo
326,Lata,PT,85.5,clear sky,40.1629,-8.3327,Casa Maquia
328,Tevaitoa,PF,76.86,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
330,Bacolod,PH,77.65,overcast clouds,10.6667,122.95,Planta Hotel & Residences
334,Margate,GB,72.88,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
335,Abonnema,NG,74.91,light rain,4.7084,6.7931,Corper's Lodge Obonoma
337,Kamaishi,JP,72.03,clear sky,39.2667,141.8833,Hotel Route Inn Kamaishi
338,Tucuman,AR,80.6,smoke,-26.8241,-65.2226,Dallas Hotel Tucuman
339,Puerto Escondido,MX,88.63,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
340,Mitsamiouli,KM,73.69,few clouds,-11.3847,43.2844,Foyer ADM
347,Lazaro Cardenas,MX,80.65,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
348,Dumai,ID,74.5,moderate rain,1.6833,101.45,Grand Zuri Dumai
350,Ninghai,CN,74.73,overcast clouds,29.2892,121.4247,Kaiyuan New Century Hotel
352,Ambilobe,MG,72.52,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
354,San Cristobal,VE,80.78,broken clouds,7.7669,-72.225,Pirineos
355,Cayenne,GF,87.84,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
356,Xuddur,SO,80.69,broken clouds,4.1213,43.8894,Banjanay Hotel
357,Kilindoni,TZ,75.96,clear sky,-7.9139,39.6668,Bustani B&B
359,Xuanwu,CN,80.55,scattered clouds,32.069,118.8138,东方珍珠饭店
360,Balkanabat,TM,85.03,light rain,39.5108,54.3671,Nebitchi Hotel
362,Bria,CF,72.99,light rain,6.5423,21.9863,WFP Guesthouse
364,Jiuquan,CN,75.54,broken clouds,39.7432,98.5174,Jiuquan Hotel
365,Tepalcatepec,MX,81.0,overcast clouds,19.1833,-102.85,Maria De Jesus
367,San Jose,US,72.82,few clouds,37.3394,-121.895,The Westin San Jose
369,Eldorado,BR,86.7,scattered clouds,-23.7869,-54.2836,Villa Verde Hotel
370,Alice Town,BS,83.86,scattered clouds,25.7167,-79.3,Bimini Big Game Club Resort & Marina
371,Prescott Valley,US,81.0,overcast clouds,34.5894,-112.3252,Hampton Inn & Suites Prescott Valley
372,Hambantota,LK,78.69,overcast clouds,6.1241,81.1185,Bungalow 63
375,Akdepe,TM,84.29,broken clouds,42.0551,59.3788,
378,Kota Bahru,MY,80.55,few clouds,6.1333,102.2386,Grand Riverview Hotel
379,Alofi,NU,71.49,broken clouds,-19.0595,-169.9187,Taloa Heights
380,Sao Filipe,CV,78.22,overcast clouds,14.8961,-24.4956,Hotel Xaguate
382,Kokoda,PG,71.46,broken clouds,-8.8785,147.7407,Daito Guest House
384,Pitimbu,BR,84.79,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
385,Bolobo,CD,81.03,scattered clouds,-2.1667,16.2333,Hotel de Stephen
386,Asaba,NG,74.98,light rain,6.2006,6.7338,Crimson Suite Hotels
388,Manavgat,TR,83.62,clear sky,36.7867,31.4431,Lake & River Side Hotel & Spa
390,Bereda,ES,75.42,clear sky,43.2686,-7.5406,Pazo de Verdes
393,Weligama,LK,78.28,moderate rain,5.9667,80.4167,Weligama Bay Resort
394,Kaitong,CN,71.82,broken clouds,44.8135,123.15,Jinhe Fashion Hotel
396,Umm Lajj,SA,86.56,clear sky,25.0213,37.2685,Moon light Furnished Units
397,Porbandar,IN,81.84,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
399,Nouakchott,MR,84.13,clear sky,18.0858,-15.9785,HOTEL IMAN
400,Paka,MY,76.93,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
401,Port Hueneme,US,88.25,haze,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
402,Hue,VN,82.51,few clouds,16.4667,107.6,Saigon Morin Hotel
403,Puerto Cabezas,NI,82.36,few clouds,14.0351,-83.3888,Cabaña Caribe
404,Laguna,US,86.97,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
407,Fort Nelson,CA,71.19,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
409,Camacha,PT,72.82,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
410,Bud,US,80.55,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
411,Wuzhou,CN,80.92,clear sky,23.4833,111.3167,Wuzhou Hostel
416,Surt,LY,83.46,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
417,Inirida,CO,72.37,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
420,Pinhao,BR,74.68,clear sky,-25.6956,-51.6597,Pinhão Park Hotel
423,Bassila,BJ,79.41,overcast clouds,9.0081,1.6654,COMPLEXE MAKOYA ET FILS
424,Chenghai,CN,85.91,few clouds,23.4632,116.768,Guangdong Hotel
425,Mahajanga,MG,73.42,few clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
426,Qui Nhon,VN,79.21,overcast clouds,13.7667,109.2333,Seagull Hotel
430,Lihula,EE,70.9,overcast clouds,58.6814,23.8453,Hostel Kontor majutus
431,Altamont,US,82.78,clear sky,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
432,Kaputa,ZM,75.33,few clouds,-8.4689,29.6619,Chelelwa Charlets
433,Salta,AR,79.57,few clouds,-24.7859,-65.4117,Hotel Alejandro I
435,Show Low,US,74.66,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
438,The Valley,AI,87.66,haze,18.217,-63.0578,CeBlue Villas & Beach Resort
441,Xiantao,CN,80.82,scattered clouds,30.3833,113.4,City Convenient Chain Hotel
442,Hirara,JP,84.18,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
444,Ilheus,BR,78.62,broken clouds,-14.7889,-39.0494,Barravento Hotel
446,Candolim,IN,80.6,broken clouds,15.5181,73.7626,Resort Terra Paraiso
447,Biharamulo,TZ,73.94,overcast clouds,-2.6319,31.3089,Annex Lodge
448,Pafos,CY,83.98,clear sky,34.7667,32.4167,Elysium Hotel
450,Lethem,GY,86.34,scattered clouds,3.3803,-59.7968,Savannah Inn
451,Asfi,MA,87.3,overcast clouds,32.2994,-9.2372,Hôtel Abda
454,Nebbi,UG,72.48,broken clouds,2.4783,31.0889,Satellite One Hotel
456,Ponta Delgada,PT,75.92,few clouds,37.7333,-25.6667,Vila Nova Hotel
463,Samarai,PG,79.38,broken clouds,-10.6167,150.6667,Nuli Sapi
468,Omboue,GA,74.39,broken clouds,-1.5746,9.2618,Hotel Olako
469,Baoding,CN,75.0,overcast clouds,38.8511,115.4903,Xiu Lan Hotel
470,Mirabela,BR,82.45,few clouds,-16.2628,-44.1644,Hotel e Restaurante Barril
473,Buala,SB,79.75,light rain,-8.145,159.5921,Maringe Lagoon Lodge
477,Kavaratti,IN,81.28,few clouds,10.5669,72.642,Green leaf
478,Catuday,PH,80.87,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
480,Svetlyy,RU,74.97,overcast clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
482,Ronneby,SE,73.9,clear sky,56.21,15.276,Hotell Davids Kulle
483,Foki,RU,71.98,scattered clouds,56.693,54.3499,
484,Ambanja,MG,73.38,light rain,-13.6833,48.45,Hotel Salama and Fast Food
487,Cravo Norte,CO,75.34,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
488,San Vicente,AR,80.69,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
490,Tura,IN,73.96,light rain,25.5198,90.2201,Hotel RIKMAN Continental
492,Lujiang,CN,83.46,few clouds,31.2581,117.2817,GreenTree Inn Hefei Lujiang County Jinjie 1 Express Hotel
493,San Andres,CO,86.02,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
495,Pahrump,US,80.65,broken clouds,36.2083,-115.9839,Best Western Pahrump Oasis
496,Karnobat,BG,75.04,broken clouds,42.65,26.9833,Spa Hotel Park
497,Imbituva,BR,76.71,overcast clouds,-25.23,-50.6044,Hotel Estrela
499,Yaval,IN,78.49,overcast clouds,21.1667,75.7,Swapnil Chaudhari Home
500,Roma,US,80.73,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
501,Mindelo,CV,85.55,scattered clouds,16.8901,-24.9804,Hotel Gaudi
503,Matara,LK,77.99,light rain,5.9485,80.5353,Amaloh Boutique Resort
507,Dapaong,TG,84.88,scattered clouds,10.8639,0.205,Hotel Caroli
508,Isangel,VU,74.01,few clouds,-19.55,169.2667,Tanna Lodge
509,Vila Velha,BR,80.55,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
510,Odweyne,SO,81.3,broken clouds,9.4092,45.064,Eng Hiirey House
511,Bondo,CD,76.91,overcast clouds,3.8146,23.6866,
514,Limpapa,PH,77.41,overcast clouds,7.1197,121.9106,The Ranch ZC
517,Daru,PG,76.05,overcast clouds,-9.0763,143.2092,Daru Lodge
520,Ligatne,LV,70.25,broken clouds,57.2343,25.0406,Kūrortviesnīca Līgatne
521,Wattegama,LK,77.92,moderate rain,6.7989,81.4808,
525,Sinjai,ID,76.24,overcast clouds,-5.1241,120.253,Wisma Sandika
526,Santa Cruz De La Palma,ES,78.94,clear sky,28.6835,-17.7642,H10 Taburiente Playa
528,Fussen,DE,86.67,few clouds,47.8739,12.1695,Hotel Gasthof Flötzinger Bräu
529,Namatanai,PG,78.3,light rain,-3.6667,152.4333,Seagulls Inn Namatani
530,Gumdag,TM,85.19,overcast clouds,39.2061,54.5906,
531,Jalpan,MX,82.92,overcast clouds,21.2333,-99.4833,Hotel Mision Jalpan
532,Madang,PG,77.34,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
533,Pucallpa,PE,86.04,broken clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
535,Jinxi,CN,81.05,overcast clouds,30.4323,116.2922,Jinling Hotel
537,Zavetnoye,RU,77.74,scattered clouds,47.1194,43.8903,
540,Esmeraldas,BR,78.91,clear sky,-19.7625,-44.3139,Forasteiro Pousada
541,Clarksburg,US,85.3,thunderstorm with light rain,39.2807,-80.3445,Greenbrier Motel & Restaurant
542,Sisophon,KH,79.03,scattered clouds,13.5859,102.9737,Pyramid Hotel
544,Nyimba,ZM,70.99,broken clouds,-14.5566,30.8149,Dali Dali Lodge
549,Itarema,BR,87.64,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
552,Ibipeba,BR,82.54,overcast clouds,-11.6408,-42.0111,Quitanda santos
560,Nhulunbuy,AU,70.41,few clouds,-12.2333,136.7667,East Arnhem Real Estate
566,Uturoa,PF,76.73,moderate rain,-16.7333,-151.4333,Villa Tonoï
567,Yakymivka,UA,73.99,light rain,46.6897,35.1536,Hotelʹ
568,San Pedro,PH,80.26,broken clouds,14.35,121.0167,Palines Apartment and Guesthouse
569,Perehonivka,UA,74.19,scattered clouds,48.5355,30.5192,
570,Seoul,KR,76.6,clear sky,37.5683,126.9778,LOTTE HOTEL SEOUL
571,Oyama,JP,84.58,broken clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
572,Bengkulu,ID,74.66,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
574,Grand-Lahou,CI,77.61,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
576,Toba Tek Singh,PK,87.42,overcast clouds,30.9743,72.4827,Haji Muhammad Ashraf(x Consular)
578,Michigan City,US,76.48,scattered clouds,41.7075,-86.895,Microtel Inn & Suites by Wyndham Michigan City
579,Puerto Carreno,CO,82.38,scattered clouds,6.189,-67.4859,Casa Hotel Victoria
580,Sola,VU,79.23,scattered clouds,-13.8833,167.55,Leumerus Bungalows
582,Korla,CN,84.11,overcast clouds,41.7597,86.1469,Gulisitan Hotel
583,Wahiawa,US,73.87,overcast clouds,21.5028,-158.0236,The Inn At Schofield
584,Ahuimanu,US,76.86,light rain,21.4447,-157.8378,Paradise Bay Resort
585,Tianpeng,CN,81.07,overcast clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
586,Mogadishu,SO,76.08,scattered clouds,2.0371,45.3438,Hotel Juba
589,Tanhacu,BR,80.69,overcast clouds,-14.0214,-41.2481,Balneário Jurema
590,Kudahuvadhoo,MV,81.09,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
593,Tambopata,PE,78.69,overcast clouds,-12.7333,-69.1833,Enashawa Lodge
595,Parakou,BJ,76.8,overcast clouds,9.3372,2.6303,Benin Metropole Hotel
596,Riviere-Du-Loup,CA,73.67,overcast clouds,47.8304,-69.5342,Hôtel Universel
599,Muros,ES,81.68,few clouds,42.7762,-9.0603,Apartment Av. Castelao
602,Rafai,CF,75.25,overcast clouds,4.95,23.9167,
604,Eyl,SO,77.86,broken clouds,7.9803,49.8164,Amiin Hotel
606,Popondetta,PG,71.62,broken clouds,-8.7537,148.2534,Timos Transit House
608,Anakapalle,IN,80.55,overcast clouds,17.6833,83.0167,Satya Lodge
612,Arrifes,PT,73.65,few clouds,37.7667,-25.7,Hotel Ponta Delgada
615,Ranau,MY,70.77,light rain,5.9538,116.6641,The Second Room
617,Noumea,NC,73.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
618,Pochutla,MX,88.83,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
624,Playa Vicente,MX,84.61,broken clouds,17.8333,-95.8167,"Hotel ""Imperio"""
630,Mahibadhoo,MV,81.59,overcast clouds,3.7833,72.9667,Omadhoo Inn
631,Waingapu,ID,71.26,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
636,Mandan,US,76.37,clear sky,46.8267,-100.8896,Twin City Estates
639,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
642,Horsham,GB,73.65,scattered clouds,51.064,-0.3272,Springfields Hotel
647,Unai,BR,85.87,clear sky,-16.3575,-46.9061,Hotel Regente
648,Novyy Rogachik,RU,74.3,light rain,48.6768,44.0608,V Gostyakh u Baby Poli
650,Santarem,BR,87.93,few clouds,-2.4431,-54.7083,Hotel Imperador
654,Nara,JP,83.5,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
655,Kapoeta,SS,84.34,broken clouds,4.7717,33.5903,Eastgate Hotel
656,Bambanglipuro,ID,70.66,overcast clouds,-7.95,110.2833,Puri Brata
658,Panacan,PH,80.4,overcast clouds,9.2463,118.4082,Mom's Place Resort
661,Mancio Lima,BR,86.07,broken clouds,-7.6142,-72.8958,Motel Asas Do Desejo
662,Onokhino,RU,73.72,light rain,56.925,65.5394,
663,Kilosa,TZ,72.72,broken clouds,-6.8333,36.9833,Hotel Dorice & Daughters
665,Rantauprapat,ID,73.92,overcast clouds,2.1,99.8333,Permata Land Hotel & Resort
667,Sangueya,GN,74.12,light rain,10.7,-14.3667,
672,Atasu,KZ,73.31,few clouds,48.6814,71.6433,Dostyk
673,Ghimes-Faget,RO,75.22,broken clouds,46.5833,26.0667,Little House
680,Veraval,IN,81.66,overcast clouds,20.9,70.3667,Lords Inn Somnath
681,Cockburn Town,TC,81.81,few clouds,21.4612,-71.1419,Osprey Beach Hotel
682,Mizdah,LY,88.75,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
683,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
685,Loreto,MX,75.88,overcast clouds,22.2667,-101.9667,José de Jesús Velásquez mora
687,Nacala,MZ,72.48,clear sky,-14.5428,40.6728,Nacala Plaza Business Design Hotel
