City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Castro,BR,2022-07-25 17:14:11,-24.7911,-50.0119,75.74,40,67,2.62,broken clouds
1,Rikitea,PF,2022-07-25 17:14:12,-23.1203,-134.9692,75.11,72,16,19.89,few clouds
2,Pacific Grove,US,2022-07-25 17:14:06,36.6177,-121.9166,60.03,91,100,3.0,overcast clouds
3,Tilichiki,RU,2022-07-25 17:14:12,60.4667,166.1,47.34,85,60,3.49,broken clouds
4,Russell,US,2022-07-25 17:14:12,32.3502,-85.1999,91.96,70,75,0.0,broken clouds
5,New Norfolk,AU,2022-07-25 17:14:13,-42.7826,147.0587,54.9,87,100,1.7,overcast clouds
6,Kapaa,US,2022-07-25 17:14:13,22.0752,-159.319,79.12,80,40,16.11,scattered clouds
7,Ushuaia,AR,2022-07-25 17:14:13,-54.8,-68.3,35.22,86,75,18.41,light snow
8,Praia Da Vitoria,PT,2022-07-25 17:14:14,38.7333,-27.0667,79.75,86,39,3.11,light rain
9,Hasaki,JP,2022-07-25 17:14:14,35.7333,140.8333,79.29,93,88,15.5,overcast clouds
10,Taft,IR,2022-07-25 17:14:14,31.7471,54.2088,100.35,12,20,2.3,few clouds
11,Qaanaaq,GL,2022-07-25 17:14:15,77.484,-69.3632,42.4,73,2,1.77,clear sky
12,Vaini,TO,2022-07-25 17:14:15,-21.2,-175.2,71.76,88,40,5.75,scattered clouds
13,Mataura,NZ,2022-07-25 17:14:15,-46.1927,168.8643,44.47,91,100,11.52,overcast clouds
14,Bethel,US,2022-07-25 17:14:16,41.3712,-73.414,86.49,69,100,10.36,heavy intensity rain
15,Sabang,ID,2022-07-25 17:14:16,5.8933,95.3214,79.72,80,98,12.5,overcast clouds
16,Fortuna,US,2022-07-25 17:14:16,40.5982,-124.1573,52.14,56,19,5.39,few clouds
17,Vanimo,PG,2022-07-25 17:14:17,-2.6741,141.3028,77.14,91,60,5.39,broken clouds
18,Puerto Ayora,EC,2022-07-25 17:13:06,-0.7393,-90.3518,78.76,91,88,7.0,overcast clouds
19,Franklin,US,2022-07-25 17:14:17,39.9667,-83.0166,84.58,55,100,9.22,overcast clouds
20,Batala,IN,2022-07-25 17:14:18,31.8186,75.2028,83.98,72,100,4.29,overcast clouds
21,Barrow,US,2022-07-25 17:14:18,71.2906,-156.7887,37.42,93,100,20.71,mist
22,Tautira,PF,2022-07-25 17:14:18,-17.7333,-149.15,76.39,83,94,7.49,moderate rain
23,Ciudad Bolivar,VE,2022-07-25 17:14:19,8.1222,-63.5497,78.39,80,100,4.63,overcast clouds
24,Chokurdakh,RU,2022-07-25 17:14:19,70.6333,147.9167,50.31,59,97,10.83,overcast clouds
25,Hilo,US,2022-07-25 17:14:19,19.7297,-155.09,76.62,85,0,5.75,clear sky
26,Bluff,NZ,2022-07-25 17:14:20,-46.6,168.3333,44.8,82,100,26.53,overcast clouds
27,Hermanus,ZA,2022-07-25 17:14:20,-34.4187,19.2345,54.81,66,0,8.59,clear sky
28,Awbari,LY,2022-07-25 17:14:20,26.5921,12.7805,94.98,10,2,12.35,clear sky
29,Carnarvon,AU,2022-07-25 17:13:39,-24.8667,113.6333,63.0,36,0,10.31,clear sky
30,Ribeira Grande,PT,2022-07-25 17:13:27,38.5167,-28.7,77.4,88,40,8.05,scattered clouds
31,Asau,RO,2022-07-25 17:14:21,46.4333,26.4,78.28,47,43,3.62,scattered clouds
32,Upernavik,GL,2022-07-25 17:14:21,72.7868,-56.1549,39.81,89,88,11.79,overcast clouds
33,San Patricio,US,2022-07-25 17:14:22,28.017,-97.5169,93.16,42,0,12.97,clear sky
34,Provideniya,RU,2022-07-25 17:14:22,64.3833,-173.3,41.63,89,98,8.3,overcast clouds
35,Burnie,AU,2022-07-25 17:14:22,-41.0667,145.9167,53.94,93,99,9.91,overcast clouds
36,East London,ZA,2022-07-25 17:14:23,-33.0153,27.9116,59.02,60,13,9.73,few clouds
37,Cabo San Lucas,MX,2022-07-25 17:14:23,22.8909,-109.9124,88.61,69,40,10.36,scattered clouds
38,Caravelas,BR,2022-07-25 17:14:23,-17.7125,-39.2481,77.68,62,58,8.12,broken clouds
39,Geraldton,AU,2022-07-25 17:14:24,-28.7667,114.6,43.21,93,58,9.22,broken clouds
40,Baena,ES,2022-07-25 17:14:24,37.6167,-4.3225,106.39,10,31,14.79,scattered clouds
41,Batabano,CU,2022-07-25 17:14:24,22.7164,-82.2881,88.41,54,78,11.39,broken clouds
42,Bredasdorp,ZA,2022-07-25 17:14:25,-34.5322,20.0403,51.53,85,0,6.82,clear sky
43,Mareeba,AU,2022-07-25 17:09:59,-17.0,145.4333,65.12,90,0,2.35,clear sky
44,Nikolskoye,RU,2022-07-25 17:14:25,59.7035,30.7861,71.49,76,89,4.52,overcast clouds
45,Mecca,SA,2022-07-25 17:15:02,21.4267,39.8261,91.56,41,81,9.62,broken clouds
46,Kargasok,RU,2022-07-25 17:15:25,59.0556,80.8572,57.47,86,70,7.83,broken clouds
47,Busselton,AU,2022-07-25 17:15:26,-33.65,115.3333,61.72,73,37,21.9,scattered clouds
48,Luderitz,NA,2022-07-25 17:15:26,-26.6481,15.1594,59.58,73,1,9.13,clear sky
49,Acarau,BR,2022-07-25 17:15:26,-2.8856,-40.12,87.69,48,79,15.23,light rain
50,Marsh Harbour,BS,2022-07-25 17:15:27,26.5412,-77.0636,83.82,71,79,16.2,broken clouds
51,Halifax,CA,2022-07-25 17:15:27,44.6453,-63.5724,83.52,80,75,18.41,broken clouds
52,Georgetown,MY,2022-07-25 17:14:10,5.4112,100.3354,80.89,88,20,2.3,light rain
53,Tandil,AR,2022-07-25 17:14:34,-37.3217,-59.1332,53.69,73,100,14.5,overcast clouds
54,Auki,SB,2022-07-25 17:15:28,-8.7676,160.7034,76.75,89,22,5.08,few clouds
55,Thompson,CA,2022-07-25 17:15:28,55.7435,-97.8558,59.16,88,100,3.44,overcast clouds
56,Jalu,LY,2022-07-25 17:15:28,29.0331,21.5482,98.38,12,0,7.61,clear sky
57,Victoria,HK,2022-07-25 17:14:03,22.2855,114.1577,88.32,80,11,8.01,few clouds
58,Deputatskiy,RU,2022-07-25 17:15:29,69.3,139.9,57.29,66,96,2.71,overcast clouds
59,Beringovskiy,RU,2022-07-25 17:14:46,63.05,179.3167,45.54,75,100,7.14,overcast clouds
60,Severo-Kurilsk,RU,2022-07-25 17:15:29,50.6789,156.125,50.43,92,100,9.42,overcast clouds
61,Umm Kaddadah,SD,2022-07-25 17:15:30,13.6017,26.6876,95.32,28,84,6.38,broken clouds
62,Albany,US,2022-07-25 17:14:36,42.6001,-73.9662,82.27,79,100,3.0,overcast clouds
63,Akcakoca,TR,2022-07-25 17:15:30,41.0866,31.1162,72.72,77,64,6.85,broken clouds
64,Menongue,AO,2022-07-25 17:15:30,-14.6585,17.691,68.05,23,0,5.7,clear sky
65,Narsaq,GL,2022-07-25 17:15:31,60.9167,-46.05,57.42,81,100,5.46,overcast clouds
66,Cape Town,ZA,2022-07-25 17:14:14,-33.9258,18.4232,61.27,54,0,5.01,clear sky
67,Mar Del Plata,AR,2022-07-25 17:15:31,-38.0023,-57.5575,51.82,91,100,15.99,overcast clouds
68,Angoche,MZ,2022-07-25 17:15:31,-16.2325,39.9086,73.15,63,1,12.59,clear sky
69,Bilma,NE,2022-07-25 17:15:32,18.6853,12.9164,103.66,9,2,15.43,clear sky
70,Casas Grandes,MX,2022-07-25 17:15:32,30.3667,-107.95,79.43,46,91,3.58,overcast clouds
71,Alice Springs,AU,2022-07-25 17:15:32,-23.7,133.8833,42.35,81,0,0.0,clear sky
72,Mani,CO,2022-07-25 17:15:33,4.8172,-72.2886,81.34,72,90,3.38,overcast clouds
73,Pangnirtung,CA,2022-07-25 17:11:19,66.1451,-65.7125,50.77,70,68,4.81,broken clouds
74,Mount Gambier,AU,2022-07-25 17:15:33,-37.8333,140.7667,46.33,81,98,12.62,light rain
75,Mahebourg,MU,2022-07-25 17:15:34,-20.4081,57.7,68.29,88,75,6.91,broken clouds
76,Shache,CN,2022-07-25 17:15:34,38.4167,77.2406,86.72,17,8,2.01,clear sky
77,Dzerzhinsk,RU,2022-07-25 17:15:34,56.2389,43.4631,73.22,94,40,4.47,light rain
78,Andenes,NO,2022-07-25 17:15:35,69.3143,16.1194,57.92,88,0,3.44,clear sky
79,Butaritari,KI,2022-07-25 17:15:35,3.0707,172.7902,81.82,77,100,19.89,light rain
80,Egvekinot,RU,2022-07-25 17:15:36,66.3167,-179.1667,35.29,77,98,12.75,overcast clouds
81,Baghdad,IQ,2022-07-25 17:15:36,33.3406,44.4009,94.91,14,0,5.75,clear sky
82,Waipawa,NZ,2022-07-25 17:15:36,-41.4122,175.5153,50.36,94,100,17.31,light rain
83,Arraial Do Cabo,BR,2022-07-25 17:15:37,-22.9661,-42.0278,82.36,69,0,21.85,clear sky
84,Khatanga,RU,2022-07-25 17:15:37,71.9667,102.5,66.04,76,100,0.83,overcast clouds
85,Haines Junction,CA,2022-07-25 17:15:37,60.7522,-137.5108,57.15,77,100,1.14,overcast clouds
86,Port Alfred,ZA,2022-07-25 17:15:38,-33.5906,26.891,54.18,80,0,13.69,clear sky
87,Jamestown,US,2022-07-25 17:10:50,42.097,-79.2353,76.51,63,100,10.36,overcast clouds
88,Hobart,AU,2022-07-25 17:11:42,-42.8794,147.3294,55.26,90,100,10.36,light intensity shower rain
89,Talara,PE,2022-07-25 17:15:38,-4.5772,-81.2719,75.96,60,0,13.8,clear sky
90,Port Hardy,CA,2022-07-25 17:15:39,50.6996,-127.4199,64.58,82,40,8.05,scattered clouds
91,Iqaluit,CA,2022-07-25 17:13:39,63.7506,-68.5145,46.13,93,100,11.5,fog
92,Punta Arenas,CL,2022-07-25 17:16:39,-53.15,-70.9167,39.31,65,0,11.5,clear sky
93,Thinadhoo,MV,2022-07-25 17:11:50,0.5333,72.9333,82.63,73,96,10.0,overcast clouds
94,Olafsvik,IS,2022-07-25 17:16:39,64.8945,-23.7142,52.99,66,95,5.21,overcast clouds
95,Bolshoye Selo,RU,2022-07-25 17:16:40,57.7177,38.9334,67.46,87,60,6.13,broken clouds
96,Oda,JP,2022-07-25 17:16:40,35.1833,132.5,75.13,92,2,0.98,clear sky
97,Lingao,CN,2022-07-25 17:16:40,19.9103,109.6859,81.37,82,11,2.51,few clouds
98,Mbandaka,CD,2022-07-25 17:13:40,0.0487,18.2603,72.84,93,100,2.71,moderate rain
99,Salumbar,IN,2022-07-25 17:16:41,24.1333,74.05,77.41,91,100,5.59,light rain
100,Atuona,PF,2022-07-25 17:13:33,-9.8,-139.0333,76.23,70,95,12.17,overcast clouds
101,Coahuayana,MX,2022-07-25 17:16:41,18.7333,-103.6833,88.05,61,96,4.34,overcast clouds
102,Tuktoyaktuk,CA,2022-07-25 17:16:42,69.4541,-133.0374,48.2,81,75,11.5,broken clouds
103,Phalaborwa,ZA,2022-07-25 17:16:42,-23.943,31.1411,65.48,43,0,4.81,clear sky
104,Ishikari,JP,2022-07-25 17:16:42,43.2397,141.3539,64.26,88,5,2.33,clear sky
105,Te Anau,NZ,2022-07-25 17:16:43,-45.4167,167.7167,37.2,95,100,2.53,overcast clouds
106,Torbay,CA,2022-07-25 17:16:03,47.6666,-52.7314,85.87,54,75,16.11,broken clouds
107,Pevek,RU,2022-07-25 17:14:51,69.7008,170.3133,34.86,87,88,6.96,overcast clouds
108,Lorengau,PG,2022-07-25 17:14:51,-2.0226,147.2712,81.0,81,38,5.75,scattered clouds
109,Marawi,PH,2022-07-25 17:16:43,7.9986,124.2928,70.03,90,100,3.33,overcast clouds
110,Pita,GN,2022-07-25 17:16:44,10.8333,-12.5833,76.62,92,88,4.97,moderate rain
111,Tiksi,RU,2022-07-25 17:16:05,71.6872,128.8694,45.5,93,99,2.95,overcast clouds
112,Flinders,AU,2022-07-25 17:16:44,-34.5833,150.8552,55.38,88,91,5.01,light rain
113,Lagoa,PT,2022-07-25 17:16:44,39.05,-27.9833,75.02,83,5,8.01,clear sky
114,Airai,TL,2022-07-25 17:16:45,-8.9266,125.4092,54.19,74,11,3.0,few clouds
115,Port Lincoln,AU,2022-07-25 17:16:45,-34.7333,135.8667,53.19,64,44,12.28,scattered clouds
116,Avera,US,2022-07-25 17:16:45,33.194,-82.5271,89.65,45,79,7.38,broken clouds
117,Kembe,CF,2022-07-25 17:16:46,4.6228,21.8865,73.78,92,99,2.77,overcast clouds
118,Ilulissat,GL,2022-07-25 17:16:46,69.2167,-51.1,44.62,87,75,5.75,broken clouds
119,Norden,DE,2022-07-25 17:16:46,53.6,7.2,72.95,72,88,20.22,overcast clouds
120,Cherskiy,RU,2022-07-25 17:16:47,68.75,161.3,41.68,70,10,9.04,clear sky
121,Ust-Nera,RU,2022-07-25 17:15:16,64.5667,143.2,58.05,63,72,3.2,broken clouds
122,Namibe,AO,2022-07-25 17:16:47,-15.1961,12.1522,64.71,82,18,7.65,few clouds
123,Viedma,AR,2022-07-25 17:16:47,-40.8135,-62.9967,48.0,79,100,14.67,moderate rain
124,Olinda,BR,2022-07-25 17:16:48,-8.0089,-34.8553,78.53,69,40,18.41,scattered clouds
125,Harper,LR,2022-07-25 17:16:48,4.375,-7.7169,77.11,70,97,6.58,overcast clouds
126,Wajid,SO,2022-07-25 17:16:49,3.8093,43.2471,82.06,35,59,17.87,broken clouds
127,Kruisfontein,ZA,2022-07-25 17:13:38,-34.0033,24.7314,55.89,73,0,12.28,clear sky
128,Katsuura,JP,2022-07-25 17:16:49,35.1333,140.3,79.2,93,90,15.57,overcast clouds
129,Ahipara,NZ,2022-07-25 17:16:49,-35.1667,173.1667,56.89,87,38,18.95,scattered clouds
130,Tual,ID,2022-07-25 17:16:50,-5.6667,132.75,79.77,83,76,22.39,broken clouds
131,Vardo,NO,2022-07-25 17:16:50,70.3705,31.1107,53.58,82,0,8.05,clear sky
132,Kahului,US,2022-07-25 17:13:34,20.8947,-156.47,78.82,70,0,9.22,clear sky
133,Raghunathpur,IN,2022-07-25 17:16:51,23.55,86.6667,79.7,85,100,8.14,overcast clouds
134,Sinnamary,GF,2022-07-25 17:16:51,5.3833,-52.95,84.61,70,80,9.42,broken clouds
135,Kodiak,US,2022-07-25 17:13:35,57.79,-152.4072,60.31,77,0,4.61,clear sky
136,Asekeyevo,RU,2022-07-25 17:16:51,53.5742,52.7972,64.02,89,46,2.59,light rain
137,Xuzhou,CN,2022-07-25 17:16:52,34.1805,117.1571,76.75,91,1,6.35,moderate rain
138,Cerro Punta,PA,2022-07-25 17:16:52,8.85,-82.5667,55.99,64,100,2.59,overcast clouds
139,Avarua,CK,2022-07-25 17:16:53,-21.2078,-159.775,68.05,68,75,2.3,broken clouds
140,Yatou,CN,2022-07-25 17:17:53,37.15,122.3833,71.74,88,0,4.94,clear sky
141,Srednekolymsk,RU,2022-07-25 17:17:53,67.45,153.6833,41.4,78,90,9.89,overcast clouds
142,Inverness,GB,2022-07-25 17:16:36,57.4791,-4.224,59.79,71,75,16.11,broken clouds
143,Zatoka,UA,2022-07-25 17:17:54,46.0725,30.4654,79.56,56,90,3.36,overcast clouds
144,Chuy,UY,2022-07-25 17:17:54,-33.6971,-53.4616,61.93,92,100,8.43,moderate rain
145,Inverell,AU,2022-07-25 17:17:54,-29.7833,151.1167,50.16,86,0,1.01,clear sky
146,Meulaboh,ID,2022-07-25 17:15:57,4.1363,96.1285,74.39,98,100,3.58,overcast clouds
147,Ada,US,2022-07-25 17:15:34,43.4166,-116.1262,83.01,27,0,4.0,clear sky
148,Xining,CN,2022-07-25 17:17:55,36.6167,101.7667,61.25,55,0,4.03,clear sky
149,Coihaique,CL,2022-07-25 17:12:59,-45.5752,-72.0662,34.41,80,75,5.75,broken clouds
150,Omsukchan,RU,2022-07-25 17:17:55,62.5333,155.8,57.92,54,100,3.33,overcast clouds
151,Hovd,MN,2022-07-25 17:17:56,48.0056,91.6419,58.21,57,64,5.08,broken clouds
152,Esperance,AU,2022-07-25 17:17:56,-33.8667,121.9,51.85,64,0,15.52,clear sky
153,Aleksandrov Gay,RU,2022-07-25 17:17:56,50.147,48.5704,70.56,62,95,6.58,overcast clouds
154,Northam,GB,2022-07-25 17:17:57,51.0333,-4.2167,64.38,85,54,15.39,broken clouds
155,Yerbogachen,RU,2022-07-25 17:17:57,61.2767,108.0108,64.65,83,89,5.55,overcast clouds
156,Saskylakh,RU,2022-07-25 17:17:58,71.9167,114.0833,69.67,55,98,5.82,overcast clouds
157,Ponta Do Sol,PT,2022-07-25 17:17:58,32.6667,-17.1,90.23,37,61,6.55,broken clouds
158,Hithadhoo,MV,2022-07-25 17:17:58,-0.6,73.0833,82.6,72,77,8.43,broken clouds
159,Warmbad,NA,2022-07-25 17:17:59,-28.45,18.7333,67.37,24,1,14.25,clear sky
160,Jacareacanga,BR,2022-07-25 17:17:59,-6.2222,-57.7528,99.9,23,4,3.29,clear sky
161,Corsicana,US,2022-07-25 17:14:47,32.0954,-96.4689,95.77,41,0,10.36,clear sky
162,Den Helder,NL,2022-07-25 17:17:59,52.9599,4.7593,69.96,80,100,21.0,overcast clouds
163,Klyuchi,RU,2022-07-25 17:18:00,52.2667,79.1667,64.51,46,0,6.38,clear sky
164,Saldanha,ZA,2022-07-25 17:13:27,-33.0117,17.9442,59.18,64,0,10.76,clear sky
165,Roald,NO,2022-07-25 17:18:00,62.5833,6.1333,68.16,94,75,10.36,broken clouds
166,San Rafael,AR,2022-07-25 17:16:10,-34.6177,-68.3301,54.73,75,99,2.86,overcast clouds
167,Front Royal,US,2022-07-25 17:17:15,38.9182,-78.1944,91.24,82,40,0.0,scattered clouds
168,Sibolga,ID,2022-07-25 17:18:01,1.7427,98.7792,75.07,91,100,2.64,moderate rain
169,Mountain Home,US,2022-07-25 17:15:23,43.133,-115.6912,81.27,21,0,2.91,clear sky
170,Grindavik,IS,2022-07-25 17:18:01,63.8424,-22.4338,53.55,76,75,8.05,broken clouds
171,Tocopilla,CL,2022-07-25 17:16:04,-22.092,-70.1979,65.86,66,9,8.46,clear sky
172,Bera,BD,2022-07-25 17:18:02,24.0833,89.6167,80.85,83,84,6.93,broken clouds
173,Rafaela,AR,2022-07-25 17:18:02,-31.2503,-61.4867,80.98,44,73,5.99,broken clouds
174,Hami,CN,2022-07-25 17:18:02,42.8,93.45,85.5,14,91,10.29,overcast clouds
175,Sandpoint,US,2022-07-25 17:18:03,48.2766,-116.5533,81.86,54,68,1.01,broken clouds
176,Yellowknife,CA,2022-07-25 17:13:31,62.456,-114.3525,63.3,49,72,17.13,broken clouds
177,Longyearbyen,SJ,2022-07-25 17:18:03,78.2186,15.6401,49.84,81,40,17.27,scattered clouds
178,Oum Hadjer,TD,2022-07-25 17:18:04,13.2954,19.6966,93.4,40,36,7.34,scattered clouds
179,Half Moon Bay,US,2022-07-25 17:15:16,37.4636,-122.4286,68.9,81,100,9.22,overcast clouds
180,Faanui,PF,2022-07-25 17:18:04,-16.4833,-151.75,76.71,79,78,9.28,moderate rain
181,Tsabong,BW,2022-07-25 17:18:05,-26.0217,22.401,67.95,29,2,7.07,clear sky
182,Gigmoto,PH,2022-07-25 17:18:05,13.7796,124.39,80.06,84,95,2.46,overcast clouds
183,Saint-Louis,SN,2022-07-25 17:18:05,16.3333,-15.0,95.97,36,65,3.4,broken clouds
184,Fukue,JP,2022-07-25 17:18:06,32.6881,128.8419,76.66,80,0,3.09,clear sky
185,Nabire,ID,2022-07-25 17:18:06,-3.3667,135.4833,75.87,93,100,3.09,overcast clouds
186,Awjilah,LY,2022-07-25 17:19:06,29.1081,21.2869,98.98,12,1,9.95,clear sky
187,La Asuncion,VE,2022-07-25 17:19:07,11.0333,-63.8628,94.73,43,79,16.11,broken clouds
188,Fairbanks,US,2022-07-25 17:18:13,64.8378,-147.7164,68.34,60,75,8.05,broken clouds
189,Atar,MR,2022-07-25 17:19:07,20.5169,-13.0499,102.56,24,28,20.94,scattered clouds
190,Souillac,MU,2022-07-25 17:19:08,-20.5167,57.5167,68.38,88,75,6.91,broken clouds
191,Jijiga,ET,2022-07-25 17:19:08,9.35,42.8,69.53,50,99,13.67,overcast clouds
192,Lompoc,US,2022-07-25 17:19:08,34.6391,-120.4579,68.92,79,100,5.75,mist
193,Tasiilaq,GL,2022-07-25 17:19:09,65.6145,-37.6368,46.56,83,96,1.3,overcast clouds
194,Huntington,US,2022-07-25 17:14:21,38.4193,-82.4452,83.53,80,100,8.05,overcast clouds
195,Dimbokro,CI,2022-07-25 17:19:09,6.6451,-4.7048,81.3,71,100,3.51,overcast clouds
196,Lodeynoye Pole,RU,2022-07-25 17:19:10,60.726,33.5531,67.01,89,35,1.07,scattered clouds
197,Port Elizabeth,ZA,2022-07-25 17:19:10,-33.918,25.5701,59.29,68,0,13.8,clear sky
198,Griffith,US,2022-07-25 17:19:11,41.5284,-87.4237,79.47,64,40,9.22,scattered clouds
199,Waw,SS,2022-07-25 17:19:11,7.7029,27.9953,79.65,67,70,1.19,broken clouds
200,Saint Anthony,US,2022-07-25 17:19:11,45.0205,-93.218,76.66,46,40,4.61,scattered clouds
201,Sungaipenuh,ID,2022-07-25 17:19:12,-2.0833,101.3833,63.32,98,100,1.95,light rain
202,Soyo,AO,2022-07-25 17:19:12,-6.1349,12.3689,72.39,83,28,8.7,scattered clouds
203,Port Blair,IN,2022-07-25 17:19:12,11.6667,92.75,81.72,84,80,7.31,broken clouds
204,Lichinga,MZ,2022-07-25 17:19:13,-13.3128,35.2406,60.12,63,75,3.78,broken clouds
205,Bemidji,US,2022-07-25 17:18:16,47.4736,-94.8803,73.06,44,0,1.01,clear sky
206,Krasnyy Kut,RU,2022-07-25 17:19:13,50.95,46.9667,65.93,72,96,1.68,light rain
207,Iskateley,RU,2022-07-25 17:19:13,67.6803,53.1512,46.92,91,100,18.9,light rain
208,Yeppoon,AU,2022-07-25 17:19:14,-23.1333,150.7333,51.58,90,1,3.85,clear sky
209,La Ronge,CA,2022-07-25 17:15:56,55.1001,-105.2842,68.22,64,75,8.05,broken clouds
210,Poum,NC,2022-07-25 17:19:14,-20.2333,164.0167,72.86,77,4,19.35,clear sky
211,Mpulungu,ZM,2022-07-25 17:19:14,-8.7623,31.1141,76.37,49,39,7.85,scattered clouds
212,Rondonopolis,BR,2022-07-25 17:17:34,-16.4708,-54.6356,96.62,17,0,4.05,clear sky
213,Sorland,NO,2022-07-25 17:19:15,67.667,12.6934,55.26,90,85,10.36,overcast clouds
214,Bay City,US,2022-07-25 17:17:47,43.5945,-83.8889,74.1,57,75,14.97,broken clouds
215,Tarnogskiy Gorodok,RU,2022-07-25 17:19:15,60.4997,43.5761,62.06,98,100,5.97,overcast clouds
216,Kavieng,PG,2022-07-25 17:19:16,-2.5744,150.7967,81.21,81,48,17.36,moderate rain
217,Havre-Saint-Pierre,CA,2022-07-25 17:19:16,50.2334,-63.5986,66.56,94,100,4.61,overcast clouds
218,Fort Morgan,US,2022-07-25 17:19:16,40.2503,-103.8,74.05,73,75,5.75,broken clouds
219,Abha,SA,2022-07-25 17:19:17,18.2164,42.5053,64.22,82,75,9.22,moderate rain
220,Kieta,PG,2022-07-25 17:19:17,-6.2167,155.6333,77.63,87,60,4.52,light rain
221,Visnes,NO,2022-07-25 17:19:17,59.3556,5.2242,57.25,88,75,17.27,broken clouds
222,Sitka,US,2022-07-25 17:19:18,57.0531,-135.33,57.09,88,100,0.0,mist
223,Lowestoft,GB,2022-07-25 17:19:18,52.4752,1.7516,72.41,61,99,13.44,overcast clouds
224,Dawei,MM,2022-07-25 17:19:18,14.0833,98.2,78.4,91,56,1.63,broken clouds
225,Hobyo,SO,2022-07-25 17:19:19,5.3505,48.5268,76.66,80,32,25.52,scattered clouds
226,Slavonice,CZ,2022-07-25 17:19:19,48.9975,15.3515,87.71,51,1,2.68,clear sky
227,Touros,BR,2022-07-25 17:19:19,-5.1989,-35.4608,82.2,61,70,19.26,broken clouds
228,Iquitos,PE,2022-07-25 17:19:20,-3.7481,-73.2472,86.04,70,75,3.44,broken clouds
